Name,Description,Latitude,Longitude,Total_Flights_Weekly
Sapporo (Chitose) (CTS),"[KLM네덜란드항공] KL4247(매일), KL4255(매일)
[대한항공] KE5061(매일), KE765(매일), KE769(매일), KE8763(수,토), KE9769(화)
[델타항공] DL7898(매일), DL7933(매일)
[버진 애트란틱항공] VS5511(매일)
[버진 애틀랜틱 항공] VS5511(매일), VS5545(매일)
[아시아나항공] OZ174(매일), OZ1743(화,토)
[에어 프랑스] AF5373(매일)
[에티오피아항공] ET1294(매일)
[이스타항공] ZE621(매일), ZE623(매일), ZE625(매일)
[일본항공] JL5152(매일), JL5208(매일)
[전일본공수] NH6998(매일)
[제주항공] 7C1501(매일), 7C1503(매일)
[진에어] LJ301(매일), LJ303(매일)
[티웨이항공] TW263(매일)",42.7752,141.6923,1009
Shizuoka (Mt.Fuji) (FSZ),"[제주항공] 7C1601(매일), 7C1603(매일), 7C1693(목)",34.7961,138.1797,101
Fukuoka (FUK),"[KLM네덜란드항공] KL3394(매일), KL4252(매일), KL4258(매일)
[대한항공] KE5075(매일), KE5077(매일), KE5095(매일), KE781(매일), KE787(매일), KE791(매일), KE8795(매일)
[델타항공] DL7797(매일), DL7801(매일), DL7892(매일)
[몽골항공] OM6709(매일), OM6711(매일)
[버진 애트란틱항공] VS5509(매일)
[버진 애틀랜틱 항공] VS5509(매일)
[아시아나항공] OZ134(매일), OZ9576(매일), OZ9578(매일)
[에어 프랑스] AF7894(매일)
[에어부산] BX156(매일), BX158(매일)
[에어서울] RS723(매일), RS727(매일)
[에어캐나다] AC6998(매일)
[에티오피아항공] ET1444(매일)
[에티하드 항공] EY8467(매일)
[이스타항공] ZE645(매일), ZE647(매일), ZE649(매일)
[일본항공] JL5220(매일), JL5224(매일), JL5272(매일)
[전일본공수] NH6960(매일)
[제주항공] 7C1401(매일), 7C1403(매일), 7C1405(매일), 7C1407(매일), 7C1431(월,화,금), 7C1473(금,토,일)
[진에어] LJ261(매일), LJ263(매일), LJ265(매일), LJ267(매일), LJ269(매일), LJ271(매일), LJ273(매일)
[터키항공] TK8094(매일)
[티웨이항공] TW201(매일), TW205(매일), TW207(매일), TW259(매일), TW295(수,목,일)",33.5859,130.4507,2346
Hiroshima (HIJ),"[제주항공] 7C1611(매일), 7C1615(매일), 7C1617(매일)",34.4361,132.9194,100
Haneda (Tokyo) (HND),"[대한항공] KE751(매일)
[버진 애트란틱항공] VS5529(매일)
[버진 애틀랜틱 항공] VS5529(매일)
[아시아나항공] OZ178(매일)
[에어 프랑스] AF5366(매일)
[일본항공] JL5256(매일)
[전일본공수] NH6896(매일)
[피치항공] MM808(매일), MM808Y(월,화,토,일)",35.5494,139.7798,354
Kansai (Osaka) (KIX),"[대한항공] KE5071(매일), KE721(매일), KE723(매일), KE725(매일), KE727(매일), KE737(매일), KE8737(매일)
[델타항공] DL7783(매일), DL7785(매일), DL7787(매일), DL7789(매일), DL7874(매일)
[몽골항공] OM6703(매일), OM6705(매일)
[버진 애트란틱항공] VS5505(매일)
[버진 애틀랜틱 항공] VS5505(금,토), VS5548(매일)
[아시아나항공] OZ112(매일), OZ114(매일), OZ116(매일), OZ9568(매일), OZ9570(매일), OZ9572(매일)
[에어 프랑스] AF5374(매일)
[에어로케이항공] RF314(매일), RF316(매일)
[에어부산] BX172(매일), BX174(매일), BX176(매일)
[에어서울] RS711(매일), RS713(월,화,수,금,토,일), RS715(매일), RS717(수,일)
[에어캐나다] AC6974(매일)
[에티오피아항공] ET1290(매일)
[에티하드 항공] EY8448(매일), EY8449(매일), EY8450(매일)
[이스타항공] ZE611(매일), ZE613(매일), ZE615(매일)
[일본항공] JL5210(매일), JL5212(매일), JL5214(매일), JL5268(매일), JL5270(매일)
[전일본공수] NH6952(매일), NH6954(매일), NH6956(매일)
[제주항공] 7C1301(매일), 7C1303(매일), 7C1305(매일), 7C1307(매일), 7C1315(매일), 7C1391(매일), 7C1393(매일), 7C1395(매일)
[진에어] LJ231(매일), LJ233(매일), LJ235(매일), LJ237(매일), LJ239(매일), LJ241(매일)
[티웨이항공] TW301(매일), TW303(매일), TW305(매일), TW307(매일), TW309(월,토)
[파라타항공] WE511(매일)
[피치항공] MM706(매일), MM710(매일), MM710Y(일), MM712(매일), MM714(매일), MM716(월,화,수,목,일), MM718(매일)",34.432,135.2304,3020
Kitakyushu (KKJ),"[대한항공] KE5749(매일)
[진에어] LJ349(매일)",33.8458,131.035,58
Kumamoto (KMJ),"[대한항공] KE2155(매일)
[델타항공] DL7918(매일)
[티웨이항공] TW287(매일)",32.8372,130.855,150
Kagoshima (KOJ),"[대한항공] KE2179(매일)
[델타항공] DL7899(매일)
[이스타항공] ZE651(매일)
[일본항공] JL5248(매일)
[제주항공] 7C1823(매일)",31.8039,130.7194,208
Matsuyama (MYJ),"[제주항공] 7C1701(매일), 7C1703(매일), 7C1721(매일)",33.8272,132.6997,100
